899	./src/backtesting/advanced_backtest_engine.py
866	./web/backend/app/api/backup_recovery_secure/log_security_event.py
855	./web/backend/app/api/dashboard.py
851	./web/backend/app/api/notification.py
851	./web/backend/app/api/algorithms/get_algorithms_module.py
839	./src/advanced_analysis/market_panorama_analyzer.py
838	./src/advanced_analysis/capital_flow_analyzer/capital_flow_cluster.py
834	./web/backend/app/api/strategy_management/get_monitoring_db.py
829	./web/backend/app/api/tasks.py
824	./web/backend/app/api/indicators/indicator_cache.py
824	./src/advanced_analysis/sentiment_analyzer/sentiment_score.py
822	./web/backend/app/api/market/market_data_request.py
820	./src/advanced_analysis/technical_analyzer/technical_signal.py
817	./web/backend/app/api/stock_search/stock_search_result.py
807	./src/interfaces/adapters/efinance_adapter/efinance_data_source.py
807	./src/advanced_analysis/fundamental_analyzer.py
806	./src/advanced_analysis/trading_signals_analyzer/trading_signal.py
806	./src/advanced_analysis/chip_distribution_analyzer/chip_concentration.py
805	./src/routes/stocks_routes/check_use_mock_data.py
