2235	./web/frontend/src/api/types/common.ts
978	./web/frontend/tests/e2e/strategy-management.spec.ts
703	./web/frontend/src/components/market/composables/useProKLineChart.ts
663	./tests/e2e/trade-management-page.spec.ts
658	./tests/e2e/realtime-monitor.spec.ts
634	./web/frontend/src/services/TradingApiManager.ts
627	./tests/config/coverage-config.ts
625	./tests/e2e/settings-page.spec.ts
616	./web/frontend/src/components/Charts/composables/useProKLineChart.ts
609	./tests/helpers/coverage-reporter/coverage-reporter.ts
595	./tests/e2e/stock-detail-page.spec.ts
592	./web/frontend/tests/unit/utils/indicators-extended.test.ts
590	./tests/helpers/performance-monitor.ts
578	./tests/e2e/task-management-page.spec.ts
576	./web/frontend/tests/unit/utils/indicators.test.ts
559	./web/frontend/src/views/composables/useTechnicalAnalysis.ts
559	./web/frontend/src/api/types/common/types-2.ts
558	./web/frontend/src/api/types/common/types-4.ts
558	./web/frontend/src/api/types/common/common_types/types-1.ts
554	./tests/e2e/specs/trading.spec.ts
551	./web/frontend/src/api/types/common/types-3.ts
548	./tests/e2e/market-page.spec.ts
543	./tests/e2e/specs/auth-optimized.spec.ts
542	./web/frontend/src/api/user.ts
542	./web/frontend/src/api/types/common/types-1.ts
527	./web/frontend/src/views/demo/stock-analysis/code-examples.ts
526	./web/frontend/tests/bloomberg-style.test.ts
524	./web/frontend/src/types/market.ts
520	./web/frontend/src/views/artdeco-pages/composables/useArtDecoDashboard.ts
515	./web/frontend/src/views/market/composables/useEtf.ts
508	./web/frontend/src/types/backend_types/part-1.ts
506	./tests/helpers/api-helpers/part-1.ts
505	./web/frontend/src/types/chart-types/types-1.ts
503	./web/frontend/src/composables/useAria/use-aria.ts
502	./web/frontend/src/layouts/MenuConfig.enhanced.ts
501	./web/frontend/src/utils/indicators-extended/part-1.ts
501	./web/frontend/src/utils/chartDataUtils.ts
