2235	web/frontend/src/api/types/common.ts
997	tests/helpers/page-objects.ts
978	web/frontend/tests/e2e/strategy-management.spec.ts
896	web/frontend/src/api/types/common/common_types.ts
883	web/frontend/src/utils/indicators-extended.ts
764	web/frontend/src/api/types/extensions/market.ts
760	web/frontend/src/types/market-data-api.ts
720	web/frontend/src/types/ai.ts
693	tests/helpers/coverage-reporter.ts
692	web/frontend/src/types/strategy.ts
663	tests/e2e/trade-management-page.spec.ts
658	tests/e2e/realtime-monitor.spec.ts
657	web/frontend/src/utils/performance.ts
651	web/frontend/src/types/trading.ts
650	web/frontend/src/utils/cache.ts
649	tests/e2e/utils/page-objects.ts
634	web/frontend/src/services/TradingApiManager.ts
627	tests/config/coverage-config.ts
625	tests/e2e/settings-page.spec.ts
619	web/frontend/src/router/index.ts
610	web/frontend/src/utils/user-adapters.ts
603	tests/helpers/api-helpers.ts
595	tests/e2e/stock-detail-page.spec.ts
592	web/frontend/tests/unit/utils/indicators-extended.test.ts
590	tests/helpers/performance-monitor.ts
578	tests/e2e/task-management-page.spec.ts
576	web/frontend/tests/unit/utils/indicators.test.ts
566	web/frontend/src/api/unifiedApiClient.ts
554	tests/e2e/specs/trading.spec.ts
548	tests/e2e/market-page.spec.ts
546	web/frontend/src/composables/useAria.ts
545	web/frontend/src/utils/sse.ts
543	tests/e2e/specs/auth-optimized.spec.ts
542	web/frontend/src/api/user.ts
539	web/frontend/src/utils/workersManager.ts
539	web/frontend/src/types/backend_types.ts
538	web/frontend/src/types/chart-types.ts
527	web/frontend/src/views/demo/stock-analysis/code-examples.ts
527	web/frontend/src/styles/chart-theme.ts
526	web/frontend/tests/bloomberg-style.test.ts
524	web/frontend/src/types/market.ts
503	tests/helpers/sse-tester.ts
502	web/frontend/src/layouts/MenuConfig.enhanced.ts
501	web/frontend/src/utils/chartDataUtils.ts
