1002	web/frontend/src/views/StockAnalysisDemo.vue
981	web/frontend/src/views/Settings.vue
961	web/frontend/src/views/strategy/BacktestGPU.vue
961	web/frontend/src/views/Strategy/BacktestGPU.vue
959	web/frontend/src/views/TradingDashboard.vue
959	web/frontend/src/views/TdxpyDemo.vue
956	web/frontend/src/views/strategy/StatsAnalysis.vue
945	web/frontend/src/views/announcement/AnnouncementMonitor.vue
936	web/frontend/src/views/TdxMarket.vue
924	web/frontend/src/views/technical/TechnicalAnalysis.vue
908	web/frontend/src/views/demo/Phase4Dashboard.vue
905	web/frontend/src/views/stocks/Watchlist.vue
901	web/frontend/src/views/artdeco-pages/ArtDecoDashboard.vue
899	web/frontend/src/components/Charts/ProKLineChart.vue
891	web/frontend/src/views/FreqtradeDemo.vue
890	web/frontend/src/views/System/PerformanceMonitor.vue
889	web/frontend/src/views/system/PerformanceMonitor.vue
878	web/frontend/src/views/artdeco-pages/ArtDecoTradingManagement.vue
870	web/frontend/src/views/PyprofilingDemo.vue
867	web/frontend/src/views/market/Concepts.vue
865	web/frontend/src/views/IndustryConceptAnalysis.vue
865	web/frontend/src/components/chart/HealthRadarChart.vue
863	web/frontend/src/views/TechnicalAnalysis.vue
845	src/components/navigation/DynamicSidebar.vue
844	web/frontend/src/views/RealTimeMonitor.vue
842	web/frontend/src/views/SmartDataSourceTest.vue
838	web/frontend/src/views/BacktestWizard.vue
832	web/frontend/src/views/system/Architecture.vue
818	web/frontend/src/views/PortfolioManagement.vue
794	web/frontend/src/views/TaskManagement.vue
791	web/frontend/src/views/monitoring/AlertRulesManagement.vue
784	web/frontend/src/views/artdeco-pages/ArtDecoSettings.vue
783	web/frontend/src/components/market/ProKLineChart.vue
770	web/frontend/src/views/strategy/BatchScan.vue
770	web/frontend/src/views/demo/FreqtradeDemo.vue
770	web/frontend/src/views/IndicatorLibrary.vue
768	web/frontend/src/views/TradingDecisionCenter.vue
767	web/frontend/src/views/market/Etf.vue
765	web/frontend/src/views/demo/TdxpyDemo.vue
759	web/frontend/src/views/AdvancedAnalysis.vue
755	web/frontend/src/views/Dashboard.vue
749	web/frontend/src/components/market/WencaiPanelV2.vue
733	web/frontend/src/components/artdeco/charts/DrawdownChart.vue
731	web/frontend/src/views/monitoring/WatchlistManagement.vue
726	web/frontend/src/components/artdeco/charts/PerformanceTable.vue
721	web/frontend/src/components/market/WencaiPanel.vue
703	web/frontend/src/components/artdeco/charts/CorrelationMatrix.vue
702	web/frontend/src/views/strategy/ResultsQuery.vue
697	web/frontend/src/views/market/Realtime.vue
697	web/frontend/src/views/DataVisualizationShowcase.vue
696	web/frontend/src/views/Phase4Dashboard.vue
693	web/frontend/src/components/monitoring/MonitoringDataTable.vue
693	web/frontend/src/components/artdeco/charts/HeatmapCard.vue
693	web/frontend/src/components/Common/ResponsiveSidebar.vue
691	web/frontend/src/components/common/ResponsiveSidebar.vue
690	web/frontend/src/components/artdeco/charts/DepthChart.vue
671	web/frontend/src/views/strategy/StrategyList.vue
667	web/frontend/src/components/artdeco/charts/TimeSeriesChart.vue
664	web/frontend/src/views/Analysis.vue
660	web/frontend/src/views/strategy/SingleRun.vue
659	web/frontend/src/views/system/DatabaseMonitor.vue
656	web/frontend/src/components/artdeco/advanced/ArtDecoBatchAnalysisView.vue
652	web/frontend/src/components/artdeco/advanced/ArtDecoChipDistribution.vue
651	web/frontend/src/components/artdeco/advanced/ArtDecoCapitalFlow.vue
649	web/frontend/src/views/StrategyManagement.vue
644	web/frontend/src/views/Market.vue
643	web/frontend/src/components/market/SmartRecommendation.vue
643	web/frontend/src/components/Market/SmartRecommendation.vue
635	web/frontend/src/components/artdeco/advanced/ArtDecoTimeSeriesAnalysis.vue
634	web/frontend/src/components/artdeco/trading/ArtDecoTable.vue
630	web/frontend/src/components/charts/AdvancedHeatmap.vue
630	web/frontend/src/components/Charts/AdvancedHeatmap.vue
627	web/frontend/src/components/artdeco/trading/ArtDecoDynamicSidebar.vue
627	web/frontend/src/components/artdeco/advanced/ArtDecoSentimentAnalysis.vue
624	web/frontend/src/views/components/StopLossMonitoringTab.vue
621	web/frontend/src/views/Wencai.vue
615	web/frontend/src/views/stocks/Concept.vue
610	web/frontend/src/layouts/BaseLayout.vue
605	web/frontend/src/views/errors/ServiceUnavailable.vue
603	web/frontend/src/views/components/RiskOverviewTab.vue
597	web/frontend/src/views/demo/pyprofiling/components/Prediction.vue
594	web/frontend/src/views/monitoring/RiskDashboard.vue
593	web/frontend/src/components/menu/TreeMenu.vue
591	web/frontend/src/views/trade-management/components/TradeHistoryTab.vue
589	web/frontend/src/components/artdeco/business/ArtDecoMechanicalSwitch.vue
584	web/frontend/src/components/artdeco/trading/ArtDecoCollapsibleSidebar.vue
579	web/frontend/src/views/market/CapitalFlow.vue
577	web/frontend/src/views/EnhancedDashboard.vue
575	web/frontend/src/views/monitor.vue
574	web/frontend/src/views/monitoring/MonitoringDashboard.vue
570	web/frontend/src/components/technical/IndicatorPanel.vue
567	web/frontend/src/views/BacktestAnalysis.vue
565	web/frontend/src/components/charts/RelationChart.vue
565	web/frontend/src/components/Charts/RelationChart.vue
562	web/frontend/src/views/market/Technical.vue
557	web/frontend/src/components/sse/DashboardMetrics.vue
554	web/frontend/src/views/demo/Wencai.vue
549	web/frontend/src/components/menu/CommandPalette.vue
542	web/frontend/src/views/stocks/Portfolio.vue
536	web/frontend/src/views/examples/TradingDashboard.migrated.vue
525	web/frontend/src/components/shared/command-palette/CommandPalette.vue
521	web/frontend/src/views/artdeco-pages/ArtDecoTradingCenter.vue
520	web/frontend/src/components/realtime/RealtimePositionPanel.vue
512	web/frontend/src/components/monitoring/MonitoringAlertPanel.vue
512	web/frontend/src/components/artdeco/base/ArtDecoProgress.vue
510	web/frontend/src/components/artdeco/trading/ArtDecoSidebar.vue
502	web/frontend/src/views/market/Tdx.vue
